time_stamp [], traj_point [], x_pos [m], y_pos [m], heading [rad], lin_vel [m/s], ang_vel [rad/s]
0.000000000,0,19,-5.7454,-1.5708,0.3,0
0.000000000,0,19,-5.7604,-1.5708,0.3,0
0.000000000,0,19,-5.7754,-1.5708,0.3,0
0.000000000,0,19,-5.7904,-1.5708,0.3,0
0.000000000,0,19,-5.8054,-1.5708,0.3,0
0.000000000,0,19,-5.8204,-1.5708,0.3,0
0.000000000,0,19,-5.8354,-1.5708,0.3,0
0.000000000,0,19,-5.8504,-1.5708,0.3,0
0.000000000,0,19,-5.8654,-1.5708,0.3,0
0.000000000,0,19,-5.8804,-1.5708,0.3,0
0.000000000,0,19,-5.8954,-1.5708,0.3,0
0.000000000,0,19,-5.9104,-1.5708,0.3,0
0.000000000,0,19,-5.9254,-1.5708,0.3,0
0.000000000,0,19,-5.9404,-1.5708,0.3,0
0.000000000,0,19,-5.9554,-1.5708,0.3,0
0.000000000,0,19,-5.9704,-1.5708,0.3,0
0.000000000,0,19,-5.9854,-1.5708,0.3,0
0.000000000,0,19,-6.0004,-1.5708,0.3,0
0.000000000,0,19,-6.0154,-1.5708,0.3,0
0.000000000,0,19,-6.0304,-1.5708,0.3,0
0.000000000,0,19,-6.0454,-1.5708,0.3,0
0.000000000,0,19,-6.0604,-1.5708,0.3,0
0.000000000,0,19,-6.0754,-1.5708,0.3,0
0.000000000,0,19,-6.0904,-1.5708,0.3,0
0.000000000,0,19,-6.1054,-1.5708,0.3,0
0.000000000,0,19,-6.1204,-1.5708,0.3,0
0.000000000,0,19,-6.1354,-1.5708,0.3,0
0.000000000,0,19,-6.1504,-1.5708,0.3,0
0.000000000,0,19,-6.1654,-1.5708,0.3,0
0.000000000,0,19,-6.1804,-1.5708,0.3,0
0.000000000,0,19,-6.1954,-1.5708,0.3,0
0.000000000,0,19,-6.2104,-1.5708,0.3,0
0.000000000,0,19,-6.2254,-1.5708,0.3,0
0.000000000,0,19,-6.2404,-1.5708,0.3,0
0.000000000,0,19,-6.2554,-1.5708,0.3,0
0.000000000,0,19,-6.2704,-1.5708,0.3,0
0.000000000,0,19,-6.2854,-1.5708,0.3,0
0.000000000,0,19,-6.3004,-1.5708,0.3,0
0.000000000,0,19,-6.3154,-1.5708,0.3,0
0.000000000,0,19,-6.3304,-1.5708,0.3,0
0.000000000,0,19,-6.3454,-1.5708,0.3,0
0.000000000,0,19,-6.3604,-1.5708,0.3,0
0.000000000,0,19,-6.3754,-1.5708,0.3,0
0.000000000,0,19,-6.3904,-1.5708,0.3,0
0.000000000,0,19,-6.4054,-1.5708,0.3,0
0.000000000,0,19,-6.4204,-1.5708,0.3,0
0.000000000,0,19,-6.4354,-1.5708,0.3,0
0.000000000,0,19,-6.4504,-1.5708,0.3,0
0.000000000,0,19,-6.4654,-1.5708,0.3,0
0.000000000,0,19,-6.4804,-1.5708,0.3,0
0.000000000,0,19,-6.4954,-1.5708,0.3,0
0.000000000,0,19,-6.5104,-1.5708,0.3,0
0.000000000,0,19,-6.5254,-1.5708,0.3,0
0.000000000,0,19,-6.5404,-1.5708,0.3,0
0.000000000,0,19,-6.5554,-1.5708,0.3,0
0.000000000,0,19,-6.5704,-1.5708,0.3,0
0.000000000,0,19,-6.5854,-1.5708,0.3,0
0.000000000,0,19,-6.6004,-1.5708,0.3,0
0.000000000,0,19,-6.6154,-1.5708,0.3,0
0.000000000,0,19,-6.6304,-1.5708,0.3,0
0.000000000,0,19,-6.6454,-1.5708,0.3,0
0.000000000,0,19,-6.6604,-1.5708,0.3,0
0.000000000,0,19,-6.6754,-1.5708,0.3,0
0.000000000,0,19,-6.6904,-1.5708,0.3,0
0.000000000,0,19,-6.7054,-1.5708,0.3,0
0.000000000,0,19,-6.7204,-1.5708,0.3,0
0.000000000,0,19,-6.7354,-1.5708,0.3,0
0.000000000,0,19,-6.7504,-1.5708,0.3,0
0.000000000,0,19,-6.7654,-1.5708,0.3,0
0.000000000,0,19,-6.7804,-1.5708,0.3,0
0.000000000,0,19,-6.7954,-1.5708,0.3,0
0.000000000,0,19,-6.8104,-1.5708,0.3,0
0.000000000,0,19,-6.8254,-1.5708,0.3,0
0.000000000,0,19,-6.8404,-1.5708,0.3,0
0.000000000,0,19,-6.8554,-1.5708,0.3,0
0.000000000,0,19,-6.8704,-1.5708,0.3,0
0.000000000,0,19,-6.8854,-1.5708,0.3,0
0.000000000,0,19,-6.9004,-1.5708,0.3,0
0.000000000,0,19,-6.9154,-1.5708,0.3,0
0.000000000,0,19,-6.9304,-1.5708,0.3,0
0.000000000,0,19,-6.9454,-1.5708,0.3,0
0.000000000,0,19,-6.9604,-1.5708,0.3,0
0.000000000,0,19,-6.9754,-1.5708,0.3,0
0.000000000,0,19,-6.9904,-1.5708,0.3,0
0.000000000,0,19,-7.0054,-1.5708,0.3,0
0.000000000,0,19,-7.0204,-1.5708,0.3,0
0.000000000,0,19,-7.0354,-1.5708,0.3,0
0.000000000,0,19,-7.0504,-1.5708,0.3,0
0.000000000,0,19,-7.0654,-1.5708,0.3,0
0.000000000,0,19,-7.0804,-1.5708,0.3,0
0.000000000,0,19,-7.0954,-1.5708,0.3,0
0.000000000,0,19,-7.1104,-1.5708,0.3,0
0.000000000,0,19,-7.1254,-1.5708,0.3,0
0.000000000,0,19,-7.1404,-1.5708,0.3,0
0.000000000,0,19,-7.1554,-1.5708,0.3,0
0.000000000,0,19,-7.1704,-1.5708,0.3,0
0.000000000,0,19,-7.1854,-1.5708,0.3,0
0.000000000,0,19,-7.2004,-1.5708,0.3,0
0.000000000,0,19,-7.2154,-1.5708,0.3,0
0.000000000,0,19,-7.2304,-1.5708,0.3,0
0.000000000,0,19,-7.2454,-1.5708,0.3,0
0.000000000,0,19,-7.2604,-1.5708,0.3,0
0.000000000,0,19,-7.2754,-1.5708,0.3,0
0.000000000,0,19,-7.2904,-1.5708,0.3,0
0.000000000,0,19,-7.3054,-1.5708,0.3,0
0.000000000,0,19,-7.3204,-1.5708,0.3,0
0.000000000,0,19,-7.3354,-1.5708,0.3,0
0.000000000,0,19,-7.3504,-1.5708,0.3,0
0.000000000,0,19,-7.3654,-1.5708,0.3,0
0.000000000,0,19,-7.3804,-1.5708,0.3,0
0.000000000,0,19,-7.3954,-1.5708,0.3,0
0.000000000,0,19,-7.4104,-1.5708,0.3,0
0.000000000,0,19,-7.4254,-1.5708,0.3,0
0.000000000,0,19,-7.4404,-1.5708,0.3,0
0.000000000,0,19,-7.4554,-1.5708,0.3,0
0.000000000,0,19,-7.4704,-1.5708,0.3,0
0.000000000,0,19,-7.4854,-1.5708,0.3,0
0.000000000,0,19,-7.5004,-1.5708,0.3,0
0.000000000,0,19,-7.5154,-1.5708,0.3,0
0.000000000,0,19,-7.5304,-1.5708,0.3,0
0.000000000,0,19,-7.5454,-1.5708,0.3,0
0.000000000,0,19,-7.5604,-1.5708,0.3,0
0.000000000,0,19,-7.5754,-1.5708,0.3,0
0.000000000,0,19,-7.5904,-1.5708,0.3,0
0.000000000,0,19,-7.6054,-1.5708,0.3,0
0.000000000,0,19,-7.6204,-1.5708,0.3,0
0.000000000,0,19,-7.6354,-1.5708,0.3,0
0.000000000,0,19,-7.6504,-1.5708,0.3,0
0.000000000,0,19,-7.6654,-1.5708,0.3,0
0.000000000,0,19,-7.6804,-1.5708,0.3,0
0.000000000,0,19,-7.6954,-1.5708,0.3,0
0.000000000,0,19,-7.7104,-1.5708,0.3,0
0.000000000,0,19,-7.7254,-1.5708,0.3,0
0.000000000,0,19,-7.7404,-1.5708,0.3,0
0.000000000,0,19,-7.7554,-1.5708,0.3,0
0.000000000,0,19,-7.7704,-1.5708,0.3,0
0.000000000,0,19,-7.7854,-1.5708,0.3,0
0.000000000,0,19,-7.8004,-1.5708,0.3,0
0.000000000,0,19,-7.8154,-1.5708,0.3,0
0.000000000,0,19,-7.8304,-1.5708,0.3,0
0.000000000,0,19,-7.8454,-1.5708,0.3,0
0.000000000,0,19,-7.8604,-1.5708,0.3,0
0.000000000,0,19,-7.8754,-1.5708,0.3,0
0.000000000,0,19,-7.8904,-1.5708,0.3,0
0.000000000,0,19,-7.9054,-1.5708,0.3,0
0.000000000,0,19,-7.9204,-1.5708,0.3,0
0.000000000,0,19,-7.9354,-1.5708,0.3,0
0.000000000,0,19,-7.9504,-1.5708,0.3,0
0.000000000,0,19,-7.9654,-1.5708,0.3,0
0.000000000,0,19,-7.9804,-1.5708,0.3,0
0.000000000,0,19,-7.9954,-1.5708,0.3,0
0.000000000,0,19,-8.0104,-1.5708,0.3,0
0.000000000,0,19,-8.0254,-1.5708,0.3,0
0.000000000,0,19,-8.0404,-1.5708,0.3,0
0.000000000,0,19,-8.0554,-1.5708,0.3,0
0.000000000,0,19,-8.0704,-1.5708,0.3,0
0.000000000,0,19,-8.0854,-1.5708,0.3,0
0.000000000,0,19,-8.1004,-1.5708,0.3,0
0.000000000,0,19,-8.1154,-1.5708,0.3,0
0.000000000,0,19,-8.1304,-1.5708,0.3,0
0.000000000,0,19,-8.1454,-1.5708,0.3,0
0.000000000,0,19,-8.1604,-1.5708,0.3,0
0.000000000,0,19,-8.1754,-1.5708,0.3,0
0.000000000,0,19,-8.1904,-1.5708,0.3,0
0.000000000,0,19,-8.2054,-1.5708,0.3,0
0.000000000,0,19,-8.2204,-1.5708,0.3,0
0.000000000,0,19,-8.2354,-1.5708,0.3,0
0.000000000,0,19,-8.2504,-1.5708,0.3,0
0.000000000,0,19,-8.2654,-1.5708,0.3,0
0.000000000,0,19,-8.2804,-1.5708,0.3,0
0.000000000,0,19,-8.2954,-1.5708,0.3,0
0.000000000,0,19,-8.3104,-1.5708,0.3,0
0.000000000,0,19,-8.3254,-1.5708,0.3,0
0.000000000,0,19,-8.3404,-1.5708,0.3,0
0.000000000,0,19,-8.3554,-1.5708,0.3,0
0.000000000,0,19,-8.3704,-1.5708,0.3,0
0.000000000,0,19,-8.3854,-1.5708,0.3,0
0.000000000,0,19,-8.4004,-1.5708,0.3,0
0.000000000,0,19,-8.4154,-1.5708,0.3,0
0.000000000,0,19,-8.4304,-1.5708,0.3,0
0.000000000,0,19,-8.4454,-1.5708,0.3,0
0.000000000,0,19,-8.4604,-1.5708,0.3,0
0.000000000,0,19,-8.4754,-1.5708,0.3,0
0.000000000,0,19,-8.4904,-1.5708,0.3,0
0.000000000,0,19,-8.5054,-1.5708,0.3,0
0.000000000,0,19,-8.5204,-1.5708,0.3,0
0.000000000,0,19,-8.5354,-1.5708,0.3,0
0.000000000,0,19,-8.5504,-1.5708,0.3,0
0.000000000,0,19,-8.5654,-1.5708,0.3,0
0.000000000,0,19,-8.5804,-1.5708,0.3,0
0.000000000,0,19,-8.5954,-1.5708,0.3,0
0.000000000,0,19,-8.6104,-1.5708,0.3,0
0.000000000,0,19,-8.6254,-1.5708,0.3,0
0.000000000,0,19,-8.6404,-1.5708,0.3,0
0.000000000,0,19,-8.6554,-1.5708,0.3,0
0.000000000,0,19,-8.6704,-1.5708,0.3,0
0.000000000,0,19,-8.6854,-1.5708,0.3,0
0.000000000,0,19,-8.7004,-1.5708,0.3,0
0.000000000,0,19,-8.7154,-1.5708,0.3,0
0.000000000,0,19,-8.7304,-1.5708,0.3,0
0.000000000,0,19,-8.7454,-1.5708,0.3,0
0.000000000,0,19,-8.7604,-1.5708,0.3,0
0.000000000,0,19,-8.7754,-1.5708,0.3,0
0.000000000,0,19,-8.7904,-1.5708,0.3,0
0.000000000,0,19,-8.8054,-1.5708,0.3,0
0.000000000,0,19,-8.8204,-1.5708,0.3,0
0.000000000,0,19,-8.8354,-1.5708,0.3,0
0.000000000,0,19,-8.8504,-1.5708,0.3,0
0.000000000,0,19,-8.8654,-1.5708,0.3,0
0.000000000,0,19,-8.8804,-1.5708,0.3,0
0.000000000,0,19,-8.8954,-1.5708,0.3,0
0.000000000,0,19,-8.9104,-1.5708,0.3,0
0.000000000,0,19,-8.9254,-1.5708,0.3,0
0.000000000,0,19,-8.9404,-1.5708,0.3,0
0.000000000,0,19,-8.9554,-1.5708,0.3,0
0.000000000,0,19,-8.9704,-1.5708,0.3,0
0.000000000,0,19,-8.9854,-1.5708,0.3,0
0.000000000,0,19,-9.0004,-1.5708,0.3,0
0.000000000,0,19,-9.0154,-1.5708,0.3,0
0.000000000,0,19,-9.0304,-1.5708,0.3,0
0.000000000,0,19,-9.0454,-1.5708,0.3,0
0.000000000,0,19,-9.0604,-1.5708,0.3,0
0.000000000,0,19,-9.0754,-1.5708,0.3,0
0.000000000,0,19,-9.0904,-1.5708,0.3,0
0.000000000,0,19,-9.1054,-1.5708,0.3,0
0.000000000,0,19,-9.1204,-1.5708,0.3,0
0.000000000,0,19,-9.1354,-1.5708,0.3,0
0.000000000,0,19,-9.1504,-1.5708,0.3,0
0.000000000,0,19,-9.1654,-1.5708,0.3,0
0.000000000,0,19,-9.1804,-1.5708,0.3,0
0.000000000,0,19,-9.1954,-1.5708,0.3,0
0.000000000,0,19,-9.2104,-1.5708,0.3,0
0.000000000,0,19,-9.2254,-1.5708,0.3,0
0.000000000,0,19,-9.2404,-1.5708,0.3,0
0.000000000,0,19,-9.2554,-1.5708,0.3,0
0.000000000,0,19,-9.2704,-1.5708,0.3,0
0.000000000,0,19,-9.2854,-1.5708,0.3,0
0.000000000,0,19,-9.3004,-1.5708,0.3,0
0.000000000,0,19,-9.3154,-1.5708,0.3,0
0.000000000,0,19,-9.3304,-1.5708,0.3,0
0.000000000,0,19,-9.3454,-1.5708,0.3,0
0.000000000,0,19,-9.3604,-1.5708,0.3,0
0.000000000,0,19,-9.3754,-1.5708,0.3,0
0.000000000,0,19,-9.3904,-1.5708,0.3,0
0.000000000,0,19,-9.4054,-1.5708,0.3,0
0.000000000,0,19,-9.4204,-1.5708,0.3,0
0.000000000,0,19,-9.4354,-1.5708,0.3,0
0.000000000,0,19,-9.4504,-1.5708,0.3,0
0.000000000,0,19,-9.4654,-1.5708,0.3,0
0.000000000,0,19,-9.4804,-1.5708,0.3,0
0.000000000,0,19,-9.4954,-1.5708,0.3,0
0.000000000,0,19,-9.5104,-1.5708,0.3,0
0.000000000,0,19,-9.5254,-1.5708,0.3,0
0.000000000,0,19,-9.5404,-1.5708,0.3,0
0.000000000,0,19,-9.5554,-1.5708,0.3,0
0.000000000,0,19,-9.5704,-1.5708,0.3,0
0.000000000,0,19,-9.5854,-1.5708,0.3,0
0.000000000,0,19,-9.6004,-1.5708,0.3,0
0.000000000,0,19,-9.6154,-1.5708,0.3,0
0.000000000,0,19,-9.6304,-1.5708,0.3,0
0.000000000,0,19,-9.6454,-1.5708,0.3,0
0.000000000,0,19,-9.6604,-1.5708,0.3,0
0.000000000,0,19,-9.6754,-1.5708,0.3,0
0.000000000,0,19,-9.6904,-1.5708,0.3,0
0.000000000,0,19,-9.7054,-1.5708,0.3,0
0.000000000,0,19,-9.7204,-1.5708,0.3,0
0.000000000,0,19,-9.7354,-1.5708,0.3,0
0.000000000,0,19,-9.7504,-1.5708,0.3,0
0.000000000,0,19,-9.7654,-1.5708,0.3,0
0.000000000,0,19,-9.7804,-1.5708,0.3,0
0.000000000,0,19,-9.7954,-1.5708,0.3,0
0.000000000,0,19,-9.8104,-1.5708,0.3,0
0.000000000,0,19,-9.8254,-1.5708,0.3,0
0.000000000,0,19,-9.8404,-1.5708,0.3,0
0.000000000,0,19,-9.8554,-1.5708,0.3,0
0.000000000,0,19,-9.8704,-1.5708,0.3,0
0.000000000,0,19,-9.8854,-1.5708,0.3,0
0.000000000,0,19,-9.9004,-1.5708,0.3,0
0.000000000,0,19,-9.9154,-1.5708,0.3,0
0.000000000,0,19,-9.9304,-1.5708,0.3,0
0.000000000,0,19,-9.9454,-1.5708,0.3,0
0.000000000,0,19,-9.9604,-1.5708,0.3,0
0.000000000,0,19,-9.9754,-1.5708,0.3,0
0.000000000,0,19,-9.9904,-1.5708,0.3,0
0.000000000,0,19,-10.0054,-1.5708,0.3,0
0.000000000,0,19,-10.0204,-1.5708,0.3,0
0.000000000,0,19,-10.0354,-1.5708,0.3,0
0.000000000,0,19,-10.0504,-1.5708,0.3,0
0.000000000,0,19,-10.0654,-1.5708,0.3,0
0.000000000,0,19,-10.0804,-1.5708,0.3,0
0.000000000,0,19,-10.0954,-1.5708,0.3,0
0.000000000,0,19,-10.1104,-1.5708,0.3,0
0.000000000,0,19,-10.1254,-1.5708,0.3,0
0.000000000,0,19,-10.1404,-1.5708,0.3,0
0.000000000,0,19,-10.1554,-1.5708,0.3,0
0.000000000,0,19,-10.1704,-1.5708,0.3,0
0.000000000,0,19,-10.1854,-1.5708,0.3,0
0.000000000,0,19,-10.2004,-1.5708,0.3,0
0.000000000,0,19,-10.2154,-1.5708,0.3,0
0.000000000,0,19,-10.2304,-1.5708,0.3,0
0.000000000,0,19,-10.2454,-1.5708,0.3,0
0.000000000,0,19,-10.2604,-1.5708,0.3,0
0.000000000,0,19,-10.2754,-1.5708,0.3,0
0.000000000,0,19,-10.2904,-1.5708,0.3,0
0.000000000,0,19,-10.3054,-1.5708,0.3,0
0.000000000,0,19,-10.3204,-1.5708,0.3,0
0.000000000,0,19,-10.3354,-1.5708,0.3,0
0.000000000,0,19,-10.3504,-1.5708,0.3,0
0.000000000,0,19,-10.3654,-1.5708,0.3,0
0.000000000,0,19,-10.3804,-1.5708,0.3,0
0.000000000,0,19,-10.3954,-1.5708,0.3,0
0.000000000,0,19,-10.4104,-1.5708,0.3,0
0.000000000,0,19,-10.4254,-1.5708,0.3,0
0.000000000,0,19,-10.4404,-1.5708,0.3,0
0.000000000,0,19,-10.4554,-1.5708,0.3,0
0.000000000,0,19,-10.4704,-1.5708,0.3,0
0.000000000,0,19,-10.4854,-1.5708,0.3,0
0.000000000,0,19,-10.5004,-1.5708,0.3,0
0.000000000,0,19,-10.5154,-1.5708,0.3,0
0.000000000,0,19,-10.5304,-1.5708,0.3,0
0.000000000,0,19,-10.5454,-1.5708,0.3,0
0.000000000,0,19,-10.5604,-1.5708,0.3,0
0.000000000,0,19,-10.5754,-1.5708,0.3,0
0.000000000,0,19,-10.5904,-1.5708,0.3,0
0.000000000,0,19,-10.6054,-1.5708,0.3,0
0.000000000,0,19,-10.6204,-1.5708,0.3,0
0.000000000,0,19,-10.6354,-1.5708,0.3,0
0.000000000,0,19,-10.6504,-1.5708,0.3,0
0.000000000,0,19,-10.6654,-1.5708,0.3,0
0.000000000,0,19,-10.6804,-1.5708,0.3,0
0.000000000,0,19,-10.6954,-1.5708,0.3,0
0.000000000,0,19,-10.7104,-1.5708,0.3,0
0.000000000,0,19,-10.7254,-1.5708,0.3,0
0.000000000,0,19,-10.7404,-1.5708,0.3,0
0.000000000,0,19,-10.7554,-1.5708,0.3,0
0.000000000,0,19,-10.7704,-1.5708,0.3,0
0.000000000,0,19,-10.7854,-1.5708,0.3,0
0.000000000,0,19,-10.8004,-1.5708,0.3,0
0.000000000,0,19,-10.8154,-1.5708,0.3,0
0.000000000,0,19,-10.8304,-1.5708,0.3,0
0.000000000,0,19,-10.8454,-1.5708,0.3,0
0.000000000,0,19,-10.8604,-1.5708,0.3,0
0.000000000,0,19,-10.8754,-1.5708,0.3,0
0.000000000,0,19,-10.8904,-1.5708,0.3,0
0.000000000,0,19,-10.9054,-1.5708,0.3,0
0.000000000,0,19,-10.9204,-1.5708,0.3,0
0.000000000,0,19,-10.9354,-1.5708,0.3,0
0.000000000,0,19,-10.9504,-1.5708,0.3,0
0.000000000,0,19,-10.9654,-1.5708,0.3,0
0.000000000,0,19,-10.9804,-1.5708,0.3,0
0.000000000,0,19,-10.9954,-1.5708,0.3,0
0.000000000,0,19,-11.0104,-1.5708,0.3,0
0.000000000,0,19,-11.0254,-1.5708,0.3,0
0.000000000,0,19,-11.0404,-1.5708,0.3,0
0.000000000,0,19,-11.0554,-1.5708,0.3,0
0.000000000,0,19,-11.0704,-1.5708,0.3,0
0.000000000,0,19,-11.0854,-1.5708,0.3,0
0.000000000,0,19,-11.1004,-1.5708,0.3,0
0.000000000,0,19,-11.1154,-1.5708,0.3,0
0.000000000,0,19,-11.1304,-1.5708,0.3,0
0.000000000,0,19,-11.1454,-1.5708,0.3,0
0.000000000,0,19,-11.1604,-1.5708,0.3,0
0.000000000,0,19,-11.1754,-1.5708,0.3,0
0.000000000,0,19,-11.1904,-1.5708,0.3,0
0.000000000,0,19,-11.2054,-1.5708,0.3,0
0.000000000,0,19,-11.2204,-1.5708,0.3,0
0.000000000,0,19,-11.2354,-1.5708,0.3,0
0.000000000,0,19,-11.2504,-1.5708,0.3,0
0.000000000,0,19,-11.2654,-1.5708,0.3,0
0.000000000,0,19,-11.2804,-1.5708,0.3,0
0.000000000,0,19,-11.2954,-1.5708,0.3,0
0.000000000,0,19,-11.3104,-1.5708,0.3,0
0.000000000,0,19,-11.3254,-1.5708,0.3,0
0.000000000,0,19,-11.3404,-1.5708,0.3,0
0.000000000,0,19,-11.3554,-1.5708,0.3,0
0.000000000,0,19,-11.3704,-1.5708,0.3,0
0.000000000,0,19,-11.3854,-1.5708,0.3,0
0.000000000,0,19,-11.4004,-1.5708,0.3,0
0.000000000,0,19,-11.4154,-1.5708,0.3,0
0.000000000,0,19,-11.4304,-1.5708,0.3,0
0.000000000,0,19,-11.4454,-1.5708,0.3,0
0.000000000,0,19,-11.4604,-1.5708,0.3,0
0.000000000,0,19,-11.4754,-1.5708,0.3,0
0.000000000,0,19,-11.4904,-1.5708,0.3,0
0.000000000,0,19,-11.5054,-1.5708,0.3,0
0.000000000,0,19,-11.5204,-1.5708,0.3,0
0.000000000,0,19,-11.5354,-1.5708,0.3,0
0.000000000,0,19,-11.5504,-1.5708,0.3,0
0.000000000,0,19,-11.5654,-1.5708,0.3,0
0.000000000,0,19,-11.5804,-1.5708,0.3,0
0.000000000,0,19,-11.5954,-1.5708,0.3,0
0.000000000,0,19,-11.6104,-1.5708,0.3,0
0.000000000,0,19,-11.6254,-1.5708,0.3,0
0.000000000,0,19,-11.6404,-1.5708,0.3,0
0.000000000,0,19,-11.6554,-1.5708,0.3,0
0.000000000,0,19,-11.6704,-1.5708,0.3,0
0.000000000,0,19,-11.6854,-1.5708,0.3,0
0.000000000,0,19,-11.7004,-1.5708,0.3,0
0.000000000,0,19,-11.7154,-1.5708,0.3,0
0.000000000,0,19,-11.7304,-1.5708,0.3,0
0.000000000,0,19,-11.7454,-1.5708,0.3,0
0.000000000,0,19,-11.7604,-1.5708,0.3,0
0.000000000,0,19,-11.7754,-1.5708,0.3,0
0.000000000,0,19,-11.7904,-1.5708,0.3,0
0.000000000,0,19,-11.8054,-1.5708,0.3,0
0.000000000,0,19,-11.8204,-1.5708,0.3,0
0.000000000,0,19,-11.8354,-1.5708,0.3,0
0.000000000,0,19,-11.8504,-1.5708,0.3,0
0.000000000,0,19,-11.8654,-1.5708,0.3,0
0.000000000,0,19,-11.8804,-1.5708,0.3,0
0.000000000,0,19,-11.8954,-1.5708,0.3,0
0.000000000,0,19,-11.9104,-1.5708,0.3,0
0.000000000,0,19,-11.9254,-1.5708,0.3,0
0.000000000,0,19,-11.9404,-1.5708,0.3,0
0.000000000,0,19,-11.9554,-1.5708,0.3,0
0.000000000,0,19,-11.9704,-1.5708,0.3,0
0.000000000,0,19,-11.9854,-1.5708,0.3,0
0.000000000,0,19,-12.0004,-1.5708,0.3,0
0.000000000,0,19,-12.0154,-1.5708,0.3,0
0.000000000,0,19,-12.0304,-1.5708,0.3,0
0.000000000,0,19,-12.0454,-1.5708,0.3,0
0.000000000,0,19,-12.0604,-1.5708,0.3,0
0.000000000,0,19,-12.0754,-1.5708,0.3,0
0.000000000,0,19,-12.0904,-1.5708,0.3,0
0.000000000,0,19,-12.1054,-1.5708,0.3,0
0.000000000,0,19,-12.1204,-1.5708,0.3,0
0.000000000,0,19,-12.1354,-1.5708,0.3,0
0.000000000,0,19,-12.1504,-1.5708,0.3,0
0.000000000,0,19,-12.1654,-1.5708,0.3,0
0.000000000,0,19,-12.1804,-1.5708,0.3,0
0.000000000,0,19,-12.1954,-1.5708,0.3,0
0.000000000,0,19,-12.2104,-1.5708,0.3,0
0.000000000,0,19,-12.2254,-1.5708,0.3,0
0.000000000,0,19,-12.2404,-1.5708,0.3,0
0.000000000,0,19,-12.2554,-1.5708,0.3,0
0.000000000,0,19,-12.2704,-1.5708,0.3,0
0.000000000,0,19,-12.2854,-1.5708,0.3,0
0.000000000,0,19,-12.3004,-1.5708,0.3,0
0.000000000,0,19,-12.3154,-1.5708,0.3,0
0.000000000,0,19,-12.3304,-1.5708,0.3,0
0.000000000,0,19,-12.3454,-1.5708,0.3,0
0.000000000,0,19,-12.3604,-1.5708,0.3,0
0.000000000,0,19,-12.3754,-1.5708,0.3,0
0.000000000,0,19,-12.3904,-1.5708,0.3,0
0.000000000,0,19,-12.4054,-1.5708,0.3,0
0.000000000,0,19,-12.4204,-1.5708,0.3,0
0.000000000,0,19,-12.4354,-1.5708,0.3,0
0.000000000,0,19,-12.4504,-1.5708,0.3,0
0.000000000,0,19,-12.4654,-1.5708,0.3,0
0.000000000,0,19,-12.4804,-1.5708,0.3,0
0.000000000,0,19,-12.4954,-1.5708,0.3,0
0.000000000,0,19,-12.5104,-1.5708,0.3,0
0.000000000,0,19,-12.5254,-1.5708,0.3,0
0.000000000,0,19,-12.5404,-1.5708,0.3,0
0.000000000,0,19,-12.5554,-1.5708,0.3,0
0.000000000,0,19,-12.5704,-1.5708,0.3,0
0.000000000,0,19,-12.5854,-1.5708,0.3,0
0.000000000,0,19,-12.6004,-1.5708,0.3,0
0.000000000,0,19,-12.6154,-1.5708,0.3,0
0.000000000,0,19,-12.6304,-1.5708,0.3,0
0.000000000,0,19,-12.6454,-1.5708,0.3,0
0.000000000,0,19,-12.6604,-1.5708,0.3,0
0.000000000,0,19,-12.6754,-1.5708,0.3,0
0.000000000,0,19,-12.6904,-1.5708,0.3,0
0.000000000,0,19,-12.7054,-1.5708,0.3,0
0.000000000,0,19,-12.7204,-1.5708,0.3,0
0.000000000,0,19,-12.7354,-1.5708,0.3,0
0.000000000,0,19,-12.7504,-1.5708,0.3,0
0.000000000,0,19,-12.7654,-1.5708,0.3,0
0.000000000,0,19,-12.7804,-1.5708,0.3,0
0.000000000,0,19,-12.7954,-1.5708,0.3,0
0.000000000,0,19,-12.8104,-1.5708,0.3,0
0.000000000,0,19,-12.8254,-1.5708,0.3,0
0.000000000,0,19,-12.8404,-1.5708,0.3,0
0.000000000,0,19,-12.8554,-1.5708,0.3,0
0.000000000,0,19,-12.8704,-1.5708,0.3,0
0.000000000,0,19,-12.8854,-1.5708,0.3,0
0.000000000,0,19,-12.9004,-1.5708,0.3,0
0.000000000,0,19,-12.9154,-1.5708,0.3,0
0.000000000,0,19,-12.9304,-1.5708,0.3,0
0.000000000,0,19,-12.9454,-1.5708,0.3,0
0.000000000,0,19,-12.9604,-1.5708,0.3,0
0.000000000,0,19,-12.9754,-1.5708,0.3,0
0.000000000,0,19,-12.9904,-1.5708,0.3,0
0.000000000,0,19,-13.0054,-1.5708,0.3,0
0.000000000,0,19,-13.0204,-1.5708,0.3,0
0.000000000,0,19,-13.0354,-1.5708,0.3,0
0.000000000,0,19,-13.0504,-1.5708,0.3,0
0.000000000,0,19,-13.0654,-1.5708,0.3,0
0.000000000,0,19,-13.0804,-1.5708,0.3,0
0.000000000,0,19,-13.0954,-1.5708,0.3,0
0.000000000,0,19,-13.1104,-1.5708,0.3,0
0.000000000,0,19,-13.1254,-1.5708,0.3,0
0.000000000,0,19,-13.1404,-1.5708,0.3,0
0.000000000,0,19,-13.1554,-1.5708,0.3,0
0.000000000,0,19,-13.1704,-1.5708,0.3,0
0.000000000,0,19,-13.1854,-1.5708,0.3,0
0.000000000,0,19,-13.2004,-1.5708,0.3,0
